snapshot_path,sha256,bytes
results/history/actuator_matching_critical_audit_20260718.md,59308234022ffbb091d9e3f4943c636973287ad9a64ff4a2576716bbe98cf44a,8029
results/history/branch_snapshots/belief-ei-block-switch/project_README.md,2fb70c16aa49ecdc7981db84738d690c5508dbd006a943f16a94a4543d3f9b82,30119
results/history/branch_snapshots/belief-ei-block-switch/report.md,76ea3932ef1bc8256fbaec88f0629553ce1c2c624985a54c1faf3cdd0c701a52,19380
results/history/branch_snapshots/belief-ei-block-switch/summary.csv,6689cf4bef50f26821f171ab8ff63327f6827b4e6b5098f4ee46a0c038bdd348,153826
results/history/branch_snapshots/effective-control-p0/project_README.md,83213ac8e12123498404368188c6d2534d1c75e9340d1b49d9f8b3c6acb85a45,5034
results/history/branch_snapshots/effective-control-p0/report.md,2b7c72dc0f8a813887e8cf3cab351c7949c4dc11d314cee622f10eadf6e27ca1,18382
results/history/branch_snapshots/effective-control-p0/summary.csv,4dca6222866f39206b6b22bd1a6692bc846a211dd7dc3da36f8f928647b5cea9,15932
results/history/branch_snapshots/ei-realdata-system/project_README.md,a653c94e540cb305384b52501af07987c35bddcd2ae91ccf05cac73de8d7a01d,21454
results/history/branch_snapshots/ei-realdata-system/report.md,17980e271500f422f8fbff55d910b522da8a7bc431c32327c7e2a39731723bc4,71336
results/history/branch_snapshots/ei-realdata-system/summary.csv,af3503fe96c94456ca135affc94fd42ddeb50dd3c3084fb362bad08e10ca4268,54354
results/history/branch_snapshots/exp16-learning-retry/project_README.md,489e91ddbe6fb55c3b96a1b7625602f6fe2a9b6595d74323c796ae400ca4932a,27545
results/history/branch_snapshots/exp16-learning-retry/report.md,3f906a917cfe80c28dc31d8a06e83313983a5216b25a4c47a1f8ee7125b363b6,75937
results/history/branch_snapshots/exp16-learning-retry/summary.csv,af3503fe96c94456ca135affc94fd42ddeb50dd3c3084fb362bad08e10ca4268,54354
results/history/branch_snapshots/exp18-arc-recursive/project_README.md,2fb70c16aa49ecdc7981db84738d690c5508dbd006a943f16a94a4543d3f9b82,30119
results/history/branch_snapshots/exp18-arc-recursive/report.md,3f906a917cfe80c28dc31d8a06e83313983a5216b25a4c47a1f8ee7125b363b6,75937
results/history/branch_snapshots/exp18-arc-recursive/summary.csv,af3503fe96c94456ca135affc94fd42ddeb50dd3c3084fb362bad08e10ca4268,54354
results/history/branch_snapshots/hidden-context-p2/project_README.md,34e922a75e8798083af180d8206a6ab975781350f1a3dc02a99b085b8e219922,6057
results/history/branch_snapshots/hidden-context-p2/report.md,762e18a0480323b9e1e308368482a4c95f3b1f1d4f492793d7b398b90e02a703,28376
results/history/branch_snapshots/hidden-context-p2/summary.csv,b5c4986b6edaf23a7e955ca7cd836282d7e64182850c36aa41b35342190fd9f7,23736
results/history/branch_snapshots/integrated-tiny-hrm/project_README.md,decf7ceca1cea020c38cd66dafe16d954df5499de2887604e9cb5a9fdfa2116b,24742
results/history/branch_snapshots/integrated-tiny-hrm/report.md,236816f7a829a0a89e132eda741fbf04e0b9df4b721611325e9e4e29eed2c598,74054
results/history/branch_snapshots/integrated-tiny-hrm/summary.csv,af3503fe96c94456ca135affc94fd42ddeb50dd3c3084fb362bad08e10ca4268,54354
results/history/branch_snapshots/main/project_README.md,2fb70c16aa49ecdc7981db84738d690c5508dbd006a943f16a94a4543d3f9b82,30119
results/history/branch_snapshots/main/report.md,3f906a917cfe80c28dc31d8a06e83313983a5216b25a4c47a1f8ee7125b363b6,75937
results/history/branch_snapshots/main/summary.csv,af3503fe96c94456ca135affc94fd42ddeb50dd3c3084fb362bad08e10ca4268,54354
results/history/branch_snapshots/real-lowdim-validation/project_README.md,f4ca3733200db6735367a4adf78c14b5d71c7706450b65ba077e24913d297ff0,3293
results/history/branch_snapshots/real-lowdim-validation/report.md,253b393958e146c3ee69ec8ed0548fd7a75b7e4c3ed7cc69a6b5a3465838a77e,7428
results/history/branch_snapshots/real-lowdim-validation/summary.csv,ea1c6805bef25aa0947cb3ef423290c492453f22c562167c24712d93f4f89cca,5799
results/history/project_README_pre_consolidation.md,ce948a524bec55c86bce000228702cbb9a8b760f248f4ea2a9326e37293e8675,33817
